Month,Incident Number,Date of Incident,Day of Week,Number of Victims under 18,Number of Victims over 18,Number of Offenders under 18,Number of Offenders over 18,Race/Ethnicity of Offenders,Offense(s),Offense Location,Bias,Zip Code,APD Sector,Council District
Nov,2022-3160119,11/12/2022 12:00:00 AM,Sat,0,1,0,1,Asian/Non-Hispanic,Terroristic Threat,Residence/Home,Anti-Gay (Male),78751,Baker,9
Nov,2022-3270569,11/23/2022 12:00:00 AM,Wed,0,1,0,1,White/Non-Hispanic,Terroristic Threat,Residence/Home,Anti-Black or African American,78758,Edward,4
Nov,2022-8022452,11/29/2022 12:00:00 AM,Tue,0,1,0,1,Unknown,Assault by Threat,Commercial/Office Building,Anti-Black or African American,78724,Charlie,1
Nov,2022-3340149,11/30/2022 12:00:00 AM,Wed,0,1,0,1,Black or African American/Non-Hispanic,Assault with Injury,Parking/Drop Lot/Garage,Anti-Arab,78741,Henry,3
Dec,2022-5033200,12/05/2022 12:00:00 AM,Mon,0,1,0,1,White/Non-Hispanic,Theft,Residence/Home,Anti-Jewish,78731,Baker,10
Dec,2022-3530054,12/19/2022 12:00:00 AM,Mon,0,1,0,1,White/Hispanic,Burglary of Residence,Residence/Home,Anti-Black or African American,78702,Charlie,3
Dec,2022-3570768,12/23/2022 12:00:00 AM,Fri,0,1,Unknown,Unknown,Unknown,Burglary of Non Residence,Church/Synagogue/Temple/Mosque,Anti-Asian,78758,Edward,7
Dec,2022-3651118,12/31/2022 12:00:00 AM,Sat,0,1,0,1,Black or African American/Non-Hispanic,Assault with Injury,Residence/Home,Anti-Gay (Male),78756,Ida,7
Jan,2023-8000294,01/05/2023 12:00:00 AM,Thu,0,1,Unknown,Unknown,Unknown,Criminal Mischief,Commercial/Office Building,Anti-Black or African American,78757,Baker,7
Jan,2023-70154,01/07/2023 12:00:00 AM,Sat,0,1,0,1,White/Non-Hispanic,Assault with Injury,Hwy/Road/Alley/Street/Sidewalk,Anti-Physical Disability,78701,George,9
Jan,2023-8000482,01/07/2023 12:00:00 AM,Sat,0,1,0,Unknown,Unknown,Criminal Mischief,Residence/Home,Anti-Gay (Male),78752,Ida,1
Jan,2023-8001432,01/20/2023 12:00:00 AM,Fri,0,1,1,0,White/Hispanic,Criminal Mischief,Residence/Home,Anti-Lesbian/Gay/Bisexual/Transgender (Mixed Group),78723,Ida,1
Feb,2023-570673,02/26/2023 12:00:00 AM,Sun,0,1,0,1,Black or African American/Non-Hispanic,Terroristic Threat,Hwy/Road/Alley/Street/Sidewalk,Anti-Lesbian/Gay/Bisexual/Transgender (Mixed Group),78701,George,9
Mar,2023-650704,03/06/2023 12:00:00 AM,Mon,0,1,0,1,White/Unknown,Assault by Threat,Other/Unknown,Anti-Hispanic or Latino,78744,Frank,2
Mar,2023-771434,03/18/2023 12:00:00 AM,Sat,0,1,0,1,White/Non-Hispanic,Aggravated Assault,Hwy/Road/Alley/Street/Sidewalk,Anti-Gay (Male),78701,George,9
Apr,2023-910235,04/01/2023 12:00:00 AM,Sat,0,1,0,1,White/Non-Hispanic,Assault by Contact,Bar/Nightclub,Anti-Gay (Male),78701,George,9
Apr,2023-911459,04/02/2023 12:00:00 AM,Sun,0,1,0,1,Black or African American/Non-Hispanic,Assault with Injury,Residence/Home,Anti-Gay (Male),78702,Charlie,3
Apr,2023-981073,04/08/2023 12:00:00 AM,Sat,0,2,0,1,White/Non-Hispanic,Aggravated Assault,Parking/Drop Lot/Garage,Anti-Black or African American,78748,Frank,5
Apr,2023-9017649,04/17/2023 12:00:00 AM,Mon,0,1,0,1,White/Non-Hispanic,Harassment,Residence/Home,Anti-Hispanic or Latino,78702,Charlie,1
Apr,2023-1120835,04/22/2023 12:00:00 AM,Sat,0,1,0,2,White/Non-Hispanic,Harassment,Residence/Home,Anti-Gay (Male),78754,Edward,1
May,2023-1220980,05/02/2023 12:00:00 AM,Tue,0,1,0,1,Black or African American/Non-Hispanic,Aggravated Assault,Residence/Home,Anti-White,78744,Frank,2
Jun,2023-1561251,06/05/2023 12:00:00 AM,Mon,0,1,0,1,Black or African American/Non-Hispanic,Assault with Injury,Parking/Drop Lot/Garage,Anti-Gay (Male),78758,Edward,4
Jun,2023-1870868,06/13/2023 12:00:00 AM,Tue,0,1,Unknown,Unknown,Unknown,Criminal Mischief,Park/Playground,Anti-Black or African American,78741,Henry,3
Jun,2023-9006240,06/15/2023 12:00:00 AM,Thu,0,1,0,1,White/Non-Hispanic,Criminal Mischief,Bar/Nightclub,Anti-Lesbian/Gay/Bisexual/Transgender (Mixed Group),78701,George,9
Jun,2023-1700175,06/19/2023 12:00:00 AM,Mon,0,1,0,1,Black or African American/Non-Hispanic,Murder,Camp/Campground,Anti-Gay (Male),78758,Edward,4
Jun,2023-9006687,06/21/2023 12:00:00 AM,Wed,0,1,Unknown,Unknown,Unknown,Harassment,Arena/Stadium/Fairgrounds/Coliseum,Anti-Black or African American,78758,Adam,7
Jun,2023-1760202,06/25/2023 12:00:00 AM,Sun,0,2,Unknown,Unknown,Unknown,Assault with Injury,Air/Bus/Train Terminal,Anti-Gay (Male),78701,George,9
Jul,2023-9009217,07/04/2023 12:00:00 AM,Tue,0,1,Unknown,Unknown,White/Unknown,Criminal Mischief,Residence/Home,Anti-Lesbian/Gay/Bisexual/Transgender (Mixed Group),78704,David,5
Jul,2023-9007617,07/06/2023 12:00:00 AM,Thu,0,1,Unknown,Unknown,Unknown,Criminal Mischief,Commercial/Office Building,Anti-Lesbian/Gay/Bisexual/Transgender (Mixed Group),78741,Henry,3
Jul,2023-1880327,07/07/2023 12:00:00 AM,Fri,0,1,0,1,Black or African American/Non-Hispanic,Terroristic Threat,Park/Playground,Anti-Gay (Male),78704,David,9
Jul,2023-1891334,07/08/2023 12:00:00 AM,Sat,0,1,0,1,White/Hispanic,Aggravated Assault,Hwy/Road/Alley/Street/Sidewalk,Anti-Black or African American; Anti-Gay (Male),78701,George,9
Jul,2023-5016769,07/10/2023 12:00:00 AM,Mon,0,1,Unknown,Unknown,Unknown,Assault by Threat,Parking/Drop Lot/Garage,Anti-White,78721,Charlie,3
Jul,2023-9008129,07/13/2023 12:00:00 AM,Thu,0,1,Unknown,Unknown,Unknown,Criminal Mischief,Parking/Drop Lot/Garage,Anti-American Indian/Alaskan Native,78741,Henry,3
Aug,2023-5020542,08/13/2023 12:00:00 AM,Sun,0,1,1,0,White/Non-Hispanic,Criminal Mischief,Hwy/Road/Alley/Street/Sidewalk,Anti-Black or African American,78727,Adam,7
Aug,2023-5019682,08/14/2023 12:00:00 AM,Mon,0,1,0,Unknown,White/Unknown,Harassment,Residence/Home,Anti-Hispanic or Latino,78758,Edward,4
Aug,2023-9010452,08/14/2023 12:00:00 AM,Mon,0,1,Unknown,Unknown,Unknown,Criminal Mischief,Residence/Home,Anti-Black or African American,78727,Adam,7
Aug,2023-2421482,08/30/2023 12:00:00 AM,Wed,0,1,Unknown,Unknown,Unknown,Theft,Residence/Home,Anti-Lesbian/Gay/Bisexual/Transgender (Mixed Group),78745,Frank,2
Aug,2023-2431066,08/31/2023 12:00:00 AM,Thu,0,1,0,1,Asian/Non-Hispanic,Murder,Shopping Mall,Anti-Female,78759,Adam,10
Aug,2023-2431066,08/31/2023 12:00:00 AM,Thu,0,1,0,1,Asian/Non-Hispanic,Aggravated Assault,Shopping Mall,Anti-Female,78759,Adam,10
Sep,2023-2531268,09/10/2023 12:00:00 AM,Sun,1,0,1,0,White/Hispanic,Assault,Parking/Drop Lot/Garage,Anti-Black or African American,78752,Ida,4
Sep,2023-2550207,09/12/2023 12:00:00 AM,Tue,0,1,0,1,Black or African American/Non-Hispanic,Assault with Injury,Abandoned/Condemned Structure,Anti-Gay (Male),78701,Baker,9
Sep,2023-2631163,09/20/2023 12:00:00 AM,Wed,0,2,0,1,White/Non-Hispanic,Criminal Mischief,Residence/Home,Anti-Jewish,78705,Baker,9
Sep,2023-2681380,09/25/2023 12:00:00 AM,Mon,0,1,0,1,White/Unknown,Assault by Contact,Hwy/Road/Alley/Street/Sidewalk,Anti-Islamic (Muslim),78758,Adam,7
Sep,2023-9013550,09/26/2023 12:00:00 AM,Tue,0,1,0,1,Unknown,Harassment,Residence/Home,Anti-Asian,78745,David,3
Oct,2023-2781304,10/05/2023 12:00:00 AM,Thu,0,1,0,1,White/Unknown,Assault with Injury,Air/Bus/Train Terminal,Anti-Transgender,78741,Henry,3
Oct,2023-2820496,10/09/2023 12:00:00 AM,Mon,0,1,0,1,White/Unknown,Criminal Mischief,Church/ Synagogue/Temple/Mosque,Anti-Jewish,78705,Baker,9
Oct,2023-2840683,10/11/2023 12:00:00 AM,Wed,0,1,0,1,White/Non-Hispanic,Terroristic Threat,Commercial/Office Building,"Anti-Multi Races, Group",78704,David,5
Oct,2023-9015087,10/17/2023 12:00:00 AM,Tue,0,1,0,1,White/Hispanic,Terroristic Threat,Commercial/Office Building,Anti-White,78723,Baker,9
Oct,2023-3000606,10/27/2023 12:00:00 AM,Fri,0,1,0,1,White/Non-Hispanic,Assault with Injury,Service/Gas Station,Anti-Arab,78748,Frank,5
Nov,2023-5026665,11/02/2023 12:00:00 AM,Thu,0,1,Unknown,Unknown,Unknown,Terroristic Threat,Hotel/ Motel/ Etc.,Anti-Jewish,78701,George,9
Nov,2023-9016569,11/04/2023 12:00:00 AM,Sat,0,1,0,1,Unknown/Hispanic,Criminal Mischief,Commercial/Office Building,Anti-White,78705,Baker,9
Nov,2023-3090534,11/05/2023 12:00:00 AM,Sun,0,1,Unknown,Unknown,Unknown,Criminal Mischief,Parking/Drop Lot/Garage,Anti-Lesbian/Gay/Bisexual/Transgender (Mixed Group),78702,Charlie,3
Nov,2023-5027377,11/05/2023 12:00:00 AM,Sun,0,1,Unknown,Unknown,Unknown,Criminal Mischief,Hwy/Road/Alley/Street/Sidewalk,Anti-Jewish,78705,Baker,9
Nov,2023-3111507,11/07/2023 12:00:00 AM,Tue,0,1,0,1,White/Hispanic,Assault,Specialty Store,Anti-Lesbian,78745,David,3
Nov,2023-3301164,11/25/2023 12:00:00 AM,Sat,0,1,0,1,White/Hispanic,Assault with Injury,Hwy/Road/Alley/Street/Sidewalk,Anti-Gay (Male),78753,Edward,4
Nov,2023-3341256,11/30/2023 12:00:00 AM,Thu,0,1,0,1,White/Hispanic,Assault with Injury,Restaurant,Anti-Black or African American,78702,Charlie,3
Dec,2023-3520435,12/18/2023 12:00:00 AM,Mon,0,1,Unknown,Unknown,Unknown,Terroristic Threat,Community Center,Anti-Jewish,78731,Baker,10
Dec,2023-3621246,12/28/2023 12:00:00 AM,Thu,0,1,Unknown,Unknown,Unknown,Harassment,Residence/Home,Anti-Black or African American,78723,Ida,4
Dec,2023-3650494,12/31/2023 12:00:00 AM,Sun,0,1,Unknown,Unknown,Unknown,Terroristic Threat,Church/ Synagogue/Temple/Mosque,Anti-Jewish,78731,Baker,10
Jan,2024-40673,01/02/2024 12:00:00 AM,Tue,0,2,0,3,Black and White/Non-Hispanic,Aggravated Robbery,Restaurant,Anti-Gay (Male),78701,George,9
Jan,2024-9000664,01/06/2024 12:00:00 AM,Sat,0,1,0,1,White/Non-Hispanic,Terroristic Threat,Commercial/Office Building,Anti-Lesbian/Gay/Bisexual/Transgender (Mixed Group),78703,Baker,9
Jan,2024-261198,01/26/2024 12:00:00 AM,Fri,0,1,0,1,Black/Non-Hispanic,Assault,Air/Bus/Train Terminal,Anti-Asian,78756,Ida,4
Jan,2024-9001852,01/27/2024 12:00:00 AM,Sat,0,1,Unknown,Unknown,Unknown,Criminal Mischief,Residence/Home,Anti-Jewish,78701,George,9
Feb,2024-351341,02/04/2024 12:00:00 AM,Sun,0,1,0,1,White/Non-Hispanic,Aggravated Assault,Hwy/Road/Alley/Street/Sidewalk,Anti-Multi-Races Group; Anti-Islamic,78705,Baker,9
Feb,2024-401191,02/09/2024 12:00:00 AM,Fri,0,1,0,1,White/Non-Hispanic,Assault,Parking/Drop Lot/Garage,Anti-Gay (Male),78752,Ida,4
Feb,2024-531452,02/22/2024 12:00:00 AM,Thu,0,1,0,1,Black/Non-Hispanic,Terroristic Threat,Residence/Home,Anti-Black or African American,78754,Edward,7
Feb,2024-5005420,02/25/2024 12:00:00 AM,Sun,0,1,0,1,White/Non-Hispanic,Criminal Mischief,Residence/Home,Anti-Gay (Male),78745,David,5
Mar,2024-620620,03/02/2024 12:00:00 AM,Sat,0,1,Unknown,Unknown,Unknown,Criminal Mischief,Hwy/Road/Alley/Street/Sidewalk,Anti-Jewish,78703,Baker,10
Mar,2024-620936,03/02/2024 12:00:00 AM,Sat,0,1,Unknown,Unknown,Unknown,False Report,Church/Synagogue/Temple/Mosque,Anti-Religion (Other),78705,Baker,9
Mar,2024-5006954,03/13/2024 12:00:00 AM,Wed,0,1,0,1,White/Non-Hispanic,Assault,Hwy/Road/Alley/Street/Sidewalk,Anti-Black or African American,78753,Edward,4
Mar,2024-9005490,03/13/2024 12:00:00 AM,Wed,0,1,Unknown,Unknown,Unknown,Criminal Mischief,Hwy/Road/Alley/Street/Sidewalk,Anti-Jewish,78705,Baker,9
Mar,2024-9005585,03/28/2024 12:00:00 AM,Thu,0,1,0,1,White/Non-Hispanic,Terroristic Threat,Residence/Home,Anti-Black or African American,78751,Ida,4
Apr,2024-9005974,04/05/2024 12:00:00 AM,Fri,0,1,Unknown,Unknown,White/Non-Hispanic/Hispanic,Assault,Hwy/Road/Alley/Street/Sidewalk,Anti-Islamic (Muslim),78705,Baker,9
Apr,2024-1060028,04/14/2024 12:00:00 AM,Sun,0,1,0,1,White/Non-Hispanic,Terroristic Threat,Bar/Nightclub,Anti-Islamic (Muslim),78703,Baker,10
Apr,2024-1120939,04/21/2024 12:00:00 AM,Sun,0,3,0,4,White & Asian/Hispanic & Non-Hispanic,Assault,Hwy/Road/Alley/Street/Sidewalk,Anti-Gay (Male),78701,George,9
Apr,2024-1190347,04/28/2024 12:00:00 AM,Sun,0,1,0,5,White/Hispanic & Non-Hispanic,Robbery,Convenience Store,Anti-Transgender,78702,Charlie,3
May,2024-1270754,05/05/2024 12:00:00 AM,Sun,0,1,0,1,Unknown,Assault,Bar/Nightclub,Anti-Gay (Male),78701,George,9
May,2024-5012125,05/06/2024 12:00:00 AM,Mon,0,1,0,1,White/Non-Hispanic,Terroristic Threat,Church/Synagogue/Temple/Mosque,Anti-Jewish,78705,Baker,9
May,2024-1470693,05/26/2024 12:00:00 AM,Sun,0,1,0,1,Unknown,Assault,Bar/Nightclub,Anti-Gay (Male),78702,Charlie,3
Jun,2024-9009544,06/01/2024 12:00:00 AM,Sat,0,1,0,1,White/Non-Hispanic,Harassment,Hwy/Road/Alley/Street/Sidewalk,Anti-Jewish,78723,Baker,9
Jun,2024-1610820,06/09/2024 12:00:00 AM,Sun,0,1,Unknown,1,Unknown,Bomb Threat,Restaurant,Anti-Transgender,78752,Ida,4
Jun,2024-1640153,06/12/2024 12:00:00 AM,Wed,0,1,Unknown,Unknown,Unknown,Criminal Mischief,Residence/Home,Anti-Asian,78717,Adam,6
Jun,2024-9010244,06/15/2024 12:00:00 AM,Sat,0,1,Unknown,1,Unknown,Harassment/Criminal Mischief,Residence/Home,Anti-Asian,78717,Adam,6
Jun,2024-9011035,06/22/2024 12:00:00 AM,Sat,0,Unknown,Unknown,Unknown,Unknown,Harassment,Cyberspace,Anti-Jewish,78741,Henry,3
Jul,2024-9011325,07/01/2024 12:00:00 AM,Mon,0,1,Unknown,1,White/Non-Hispanic,Criminal Mischief,Residence/Home,Anti-Jewish,78731,Baker,10
Jul,2024-9016941,07/11/2024 12:00:00 AM,Thu,0,1,0,2,White/Hispanic,Assault,Field/Woods,Anti-Gay (Male),78729,Adam,6
Jul,2024-1961066,07/14/2024 12:00:00 AM,Sun,0,1,0,1,White/Non-Hispanic,Criminal Mischief,Parking/Drop Lot/Garage,Anti-Black or African American,78758,Adam,7
Jul,2024-9013328,07/30/2024 12:00:00 AM,Tue,0,1,Unknown,Unknown,Unknown,Harassment,Bar/Nightclub,Anti-Lesbian/Gay/Bisexual/Transgender (Mixed Group),78701,George,9
Aug,2024-2170375,08/04/2024 12:00:00 AM,Sun,0,3,2,1,Black/Non-Hispanic,Robbery,Parking/Drop Lot/Garage,Anti-Hispanic or Latino,78741,Henry,9
Aug,2024-2170252,08/04/2024 12:00:00 AM,Sun,0,1,2,1,Black/Non-Hispanic,Robbery,Hwy/Road/Alley/Street/Sidewalk,Anti-Hispanic or Latino,78741,Henry,3
Aug,2024-2230223,08/10/2024 12:00:00 AM,Sat,0,1,0,1,White/Hispanic,Assault,Hwy/Road/Alley/Street/Sidewalk,Anti-Black or African American,78701,George,9
Aug,2024-2231641,08/10/2024 12:00:00 AM,Sat,0,1,0,2,Unknown,Theft,Hwy/Road/Alley/Street/Sidewalk,Anti-Gay (Male),78701,George,9
Aug,2024-2260820,08/13/2024 12:00:00 AM,Tue,0,1,0,1,White/Non-Hispanic,Aggravated Assault,Hwy/Road/Alley/Street/Sidewalk,Anti-Black or African American,78727,Adam,6
Aug,2024-2280108,08/15/2024 12:00:00 AM,Thu,0,1,1,1,Black/Non-Hispanic,Assault,Hwy/Road/Alley/Street/Sidewalk,Anti-Transgender,78701,George,9
Sep,2024-2480923,09/04/2024 12:00:00 AM,Wed,0,1,0,1,Unknown,Harassment,Church/Synagogue/Temple/Mosque,Anti-Jewish,78756,Baker,10
Sep,2024-2561282,09/12/2024 12:00:00 AM,Thu,0,1,0,1,White/Non-Hispanic,Assault,Other/Unknown,Anti-Hispanic or Latino,78741,Henry,3
Sep,2024-5024335,09/14/2024 12:00:00 AM,Sat,0,1,Unknown,Unknown,Unknown,Terroristic Threat,Church/Synagogue/Temple/Mosque,Anti-Jewish,78731,Baker,10
Sep,2024-5024727,09/21/2024 12:00:00 AM,Sat,0,1,0,1,White/Non-Hispanic,Terroristic Threat,Residence/Home,Anti-Other Religion,78705,Baker,9
Sep,2024-2661391,09/22/2024 12:00:00 AM,Sun,0,1,1,0,Black/Non-Hispanic,Terroristic Threat,Air/Bus/Train Terminal,Anti-White,78753,Edward,7
Sep,2024-9017073,09/28/2024 12:00:00 AM,Sat,0,1,Unknown,Unknown,Unknown,Harassment,Residence/Home,Anti-Jewish,78731,Baker,10
Sep,2024-2741359,09/30/2024 12:00:00 AM,Mon,1,0,1,0,White/Hispanic,Murder,Parking/Drop Lot/Garage,Anti-Gay (Male); Anti-Black or African American,78758,Edward,4
Oct,2024-9017404,10/02/2024 12:00:00 AM,Wed,0,1,0,1,Black/Non-Hispanic,Terroristic Threat,Residence/Home,Anti-White,78757,Ida,7
Oct,2024-2881572,10/13/2024 12:00:00 AM,Sun,0,1,Unknown,Unknown,Unknown,Assault,Hwy/Road/Alley/Street/Sidewalk,Anti-Transgender,78701,George,9
Oct,2024-2921196,10/18/2024 12:00:00 AM,Fri,0,1,0,1,White/Non-Hispanic,Aggravated Assault,Convenience Store,Anti-Black or African American,78744,Frank,2
Oct,2024-9019159,10/20/2024 12:00:00 AM,Sun,0,1,Unknown,Unknown,Unknown,Criminal Mischief,Hwy/Road/Alley/Street/Sidewalk,Anti-Jewish,78730,Adam,10
Oct,2024-5027771,10/26/2024 12:00:00 AM,Sat,0,Unknown,0,1,White/Non-Hispanic,Terroristic Threat,Other/Unknown,Anti-Jewish,78701,George,9
Nov,2024-3131257,11/08/2024 12:00:00 AM,Fri,0,2,0,1,White/Non-Hispanic,Aggravated Assault,Parking/Drop Lot/Garage,Anti-Hispanic or Latino,78758,Edward,4
Nov,2024-3141387,11/09/2024 12:00:00 AM,Sat,0,2,0,1,White/Non-Hispanic,Assault,Air/Bus/Train Terminal,Anti-Asian,78701,George,9
Nov,2024-9020518,11/12/2024 12:00:00 AM,Tue,0,1,0,1,White/Hispanic,Theft,Residence/Home,Anti-Lesbian/Gay/Bisexual/Transgender (Mixed Group),78744,Frank,2
Nov,2024-3191487,11/13/2024 12:00:00 AM,Wed,0,1,0,1,White/Non-Hispanic,Bomb Threat,Church/Synagogue/Temple/Mosque,Anti-Other Religion,78705,Baker,9
Nov,2024-9021157,11/18/2024 12:00:00 AM,Mon,0,1,1,1,White/Unknown,Criminal Mischief,Residence/Home,Anti-Jewish,78753,Ida,4
Nov,2024-9021390,11/24/2024 12:00:00 AM,Sun,0,1,Unknown,Unknown,Unknown,Criminal Mischief,Residence/Home,Anti-Jewish,78745,David,5
Nov,2024-9021455,11/25/2024 12:00:00 AM,Mon,0,1,0,1,White/Unknown,Harassment,Commercial/Office Building,Anti-Black or African American,78747,Frank,5
Nov,2024-3330439,11/28/2024 12:00:00 AM,Thu,0,1,Unknown,Unknown,Unknown,Criminal Mischief,Residence/Home,Anti-Jewish,78745,David,5
Nov,2024-5030333,11/29/2024 12:00:00 AM,Fri,0,1,0,1,White/Hispanic,Harassment,Residence/Home,Anti-Black or African American,78747,Frank,2
Dec,2024-3420075,12/07/2024 12:00:00 AM,Sat,0,1,0,2,White/Non-Hispanic,Assault,Bar/Nightclub,Anti-Gay (Male),78701,George,9
Dec,2024-3560097,12/21/2024 12:00:00 AM,Sat,0,1,0,1,White/Non-Hispanic,Assault,Hwy/Road/Alley/Street/Sidewalk,Anti-Gay (Male),78701,George,9
Dec,2025-9001420,12/29/2024 12:00:00 AM,Sun,0,1,0,1,White/Non-Hispanic,Harassment,Residence/Home,Anti-Gay (Male),78745,Frank,5
Jan,2025-9001157,01/04/2025 12:00:00 AM,Sat,0,1,Unknown,Unknown,Unknown,Graffiti,Hwy/Road/Alley/Street/Sidewalk,Anti-Jewish,78751,Ida,4
Jan,2025-150790,01/15/2025 12:00:00 AM,Wed,0,1,0,1,Black/Unknown,Assault,Drug Store/Doctor's Office/Hospital,Anti-Black or African American,78703,Baker,10
Jan,2025-9001796,01/25/2025 12:00:00 AM,Sat,0,1,0,1,White/Unknown,Assault,Department/ Discount Store,Anti-Asian,78759,Adam,7
Jan,2025-270513,01/27/2025 12:00:00 AM,Mon,0,1,0,1,White/Hispanic,Terroristic Threat,Service/Gas Station,Anti-Gay (Male),78723,Baker,1
Jan,2025-9002133,01/29/2025 12:00:00 AM,Wed,0,1,Unknown,Unknown,Unknown,Criminal Mischief,Parking/Drop Lot/Garage,Anti-Jewish,78746,David,8
Jan,2025-291450,01/29/2025 12:00:00 AM,Wed,0,1,0,1,White/Hispanic,Aggravated Assault,Hwy/Road/Alley/Street/Sidewalk,Anti-Black or African American,78752,Ida,1
Feb,2025-320689,02/01/2025 12:00:00 AM,Sat,0,1,0,1,White/Hispanic,Criminal Mischief,Hwy/Road/Alley/Street/Sidewalk,Anti-Jewish,78731,Baker,10
Feb,2025-330666,02/02/2025 12:00:00 AM,Sun,0,1,0,1,White/Hispanic,Robbery,Hwy/Road/Alley/Street/Sidewalk,Anti-Gay (Male),78701,George,9
Feb,2025-9004084,02/25/2025 12:00:00 AM,Tue,0,1,0,1,White/Non-Hispanic,Harassment,Bar/Nightclub,Anti-Lesbian/Bisexual/Transgender (Mixed Group),78745,David,3
Feb,2025-9004082,02/25/2025 12:00:00 AM,Tue,0,1,0,1,White/Non-Hispanic,Harassment,Other/Unknown,Anti-Lesbian/Bisexual/Transgender (Mixed Group),78745,David,3
Feb,2025-9004370,02/27/2025 12:00:00 AM,Thu,0,1,0,1,White/Non-Hispanic,Harassment,Bar/Nightclub,Anti-Lesbian/Bisexual/Transgender (Mixed Group),78745,David,3
Mar,2025-601075,03/02/2025 12:00:00 AM,Sun,1,0,0,1,White/Non-Hispanic,Assault,Hwy/Road/Alley/Street/Sidewalk,Anti-White/Anti-Hispanic or Latino,78741,Henry,3
Mar,2025-640147,03/05/2025 12:00:00 AM,Wed,0,1,0,1,White/Non-Hispanic,Assault,Hwy/Road/Alley/Street/Sidewalk,Anti-Black or African American,78701,George,9
Mar,2025-9004907,03/07/2025 12:00:00 AM,Fri,0,1,0,2,White/Non-Hispanic,Harassment,Residence/Home,Anti-Gay (Male),78705,Baker,9
Mar,2025-830165,03/24/2025 12:00:00 AM,Mon,0,2,0,1,White/Hispanic,Aggravated Assault,Hwy/Road/Alley/Street/Sidewalk,Anti-Gay (Male),78758,Edward,4
